"CUSTOMER_CODE","FIRSTNAME","LASTNAME"
"CUST0000051719","Melissa","Haring"
"CUST0000051725","John","Frase"
"CUST0000051767","Ana","Crisafi"
"CUST0000051970","George","Johnston"
"CUST0000052001","Rey","Way"
"CUST0000052078","Douglas","Perez"
"CUST0000052167","Alan","Seifert"
"CUST0000052172","Thomas","Wanner"
"CUST0000052252","John","Meder"
"CUST0000052305","Ralph","Welch"
"CUST0000052369","Magaret","Gorton"
"CUST0000052412","Emily","Peak"
"CUST0000052505","Eula","Hernandez"
"CUST0000052570","Helen","Placko"
"CUST0000052576","Traci","Schwartz"
"CUST0000052741","Michael","Farmer"
"CUST0000052904","Cora","Davis"
"CUST0000052974","Kathryn","Essex"
"CUST0000053288","James","Dias"
"CUST0000053308","Mary","Hightower"
"CUST0000053366","Jo","Mcneil"
"CUST0000053728","Carl","Richter"
"CUST0000054018","Eddie","Gutierrez"
"CUST0000054022","Joseph","Troiano"
"CUST0000054051","Charles","Vent"
"CUST0000054073","Douglas","Hill"
"CUST0000054108","Jesse","Koenig"
"CUST0000054175","John","Dickerson"
"CUST0000054248","Douglas","Londner"
"CUST0000054549","Richard","Dykes"
"CUST0000054709","Jason","Roberts"
"CUST0000054957","Vicki","Baginski"
"CUST0000055047","Sheila","Winnett"
"CUST0000055064","Tiffany","Martin"
"CUST0000055195","Scott","Overton"
"CUST0000055359","May","Seymour"
"CUST0000055441","Adrien","Roberts"
"CUST0000055529","Cynthia","Fulmer"
"CUST0000055733","Nathan","Dalporto"
"CUST0000055743","Vincent","Cagney"
"CUST0000056082","Christy","Mills"
"CUST0000056100","Eric","Johnson"
"CUST0000056581","Elizabeth","Fain"
"CUST0000056787","Laura","Wells"
"CUST0000056841","Mary","Lenis"
"CUST0000056874","Yolanda","Russell"
"CUST0000056877","Robert","Gray"
"CUST0000057029","Paul","Li"
"CUST0000057058","Myron","Johnson"
"CUST0000057087","Jennifer","Mertz"
"CUST0000057293","Scott","Lopez"
"CUST0000057439","Ivonne","Salas"
"CUST0000057466","Devora","Cooper"
"CUST0000057498","Frank","Smith"
"CUST0000057704","Marie","Robertson"
"CUST0000057706","Sylvia","Lopez"
"CUST0000057732","Joe","Rooks"
"CUST0000057811","Angela","Barton"
"CUST0000057943","Donna","Mach"
"CUST0000057946","Nila","Paton"
"CUST0000058027","Robert","Ronca"
"CUST0000058083","Hugh","Burnell"
"CUST0000058190","Tom","Anderson"
"CUST0000058238","Danielle","Cruz"
"CUST0000058243","Melissa","Mervyn"
"CUST0000058302","Darleen","Rodriguez"
"CUST0000058321","Ronald","Shelley"
"CUST0000058332","Leanne","Page"
"CUST0000058351","Shawn","Dana"
"CUST0000058463","Eleanor","Welch"
"CUST0000058482","Frederick","Williams"
"CUST0000058496","Mary","Creason"
"CUST0000058607","Olga","Woodward"
"CUST0000058610","Henry","Overby"
"CUST0000058660","Gladys","Cox"
"CUST0000058716","Darcy","Galvis"
"CUST0000058734","Jessica","Cooper"
"CUST0000058811","Lynda","Willis"
"CUST0000058880","Milton","Rosenbaum"
"CUST0000058888","Travis","Dixie"
"CUST0000058892","Steven","Nelson"
"CUST0000059355","Mabel","Brown"
"CUST0000059418","Andrew","Mccrary"
"CUST0000059564","Nicole","Benbow"
"CUST0000059808","Mable","Harris"
"CUST0000059843","Ronald","Blansett"
"CUST0000060167","James","Tillman"
"CUST0000060284","Lula","Minor"
"CUST0000060413","Patricia","Stoner"
"CUST0000060434","Anita","Dolan"
"CUST0000060460","Pamela","Reinking"
"CUST0000060526","Helen","Harless"
"CUST0000060807","Noe","Miller"
"CUST0000060849","Timothy","Gonzalez"
"CUST0000060918","Robert","Russell"
"CUST0000060997","Judith","Speed"
"CUST0000061007","Eloise","Mazzone"
"CUST0000061012","Benjamin","Mcjunkin"
"CUST0000061240","Kelly","Soliz"
"CUST0000061251","Lenore","Poitier"
"CUST0000061298","Nicolas","Jones"
"CUST0000061320","Angie","Martinetto"
"CUST0000061338","Matthew","Bloom"
"CUST0000061383","Michelle","Calderon"
"CUST0000061470","Minnie","Cadle"
"CUST0000061491","Anna","Moss"
"CUST0000061615","Betty","Randell"
"CUST0000061969","Joseph","Hill"
"CUST0000062026","Johnny","Ratcliffe"
"CUST0000062029","Edwin","Hinojosa"
"CUST0000062187","Karl","Ratliff"
"CUST0000062296","Patricia","Mccoy"
"CUST0000062339","Rochelle","Hetrick"
"CUST0000062358","Dorothy","Johnson"
"CUST0000062395","Mark","Castro"
"CUST0000062456","Patrick","Seamon"
"CUST0000062561","Katie","Gillard"
"CUST0000062583","Jean","Parker"
"CUST0000062617","Tony","Abbott"
"CUST0000062665","Elizabeth","Benfield"
"CUST0000062785","Daniel","Grant"
"CUST0000062817","Susan","Clark"
"CUST0000062846","Jill","Rufino"
"CUST0000063088","Derick","Sherman"
"CUST0000063186","Kevin","Taft"
"CUST0000063196","Patricia","Willis"
"CUST0000063308","Alma","Martinez"
"CUST0000063450","Benjamin","Barahona"
"CUST0000063483","Gloria","Flores"
"CUST0000063586","Catherine","Gutierrez"
"CUST0000063823","Ruth","Tatum"
"CUST0000064057","Lee","Mctigue"
"CUST0000064148","Patricia","Sailor"
"CUST0000064176","Thomas","Hall"
"CUST0000064370","Christopher","Guerrero"
"CUST0000064437","Dorothy","Littleton"
"CUST0000064533","Stephanie","Walker"
"CUST0000064700","Julie","Gonzalez"
"CUST0000064712","Mary","Box"
"CUST0000064762","Arthur","Knaub"
"CUST0000064788","Bradley","Hall"
"CUST0000064878","Sterling","Joecks"
"CUST0000065203","Patricia","Newland"
"CUST0000065333","Matthew","Dyer"
"CUST0000065432","Andrew","Dunn"
"CUST0000065743","Van","Sims"
"CUST0000065912","Jose","Flury"
"CUST0000065991","Gary","Vargas"
"CUST0000066059","Joan","Chambless"
"CUST0000066227","Alexander","Gaughan"
"CUST0000066297","Peter","Smith"
"CUST0000066454","Marlin","Brown"
"CUST0000066483","Sandra","Whitfield"
"CUST0000066659","Gary","Delgado"
"CUST0000066661","Edward","Christie"
"CUST0000066894","Michael","Hampton"
"CUST0000067077","David","Galvis"
"CUST0000067093","Ronald","Cooley"
"CUST0000067175","Daniel","Fulmer"
"CUST0000067221","Alfredo","Galvin"
"CUST0000067231","Tony","Lopes"
"CUST0000067381","William","Wier"
"CUST0000067384","Henry","Pullis"
"CUST0000067500","John","Copper"
"CUST0000067581","Monte","Jones"
"CUST0000067721","Diane","Broker"
"CUST0000067758","Francis","Hunter"
"CUST0000067786","Joseph","Moster"
"CUST0000067875","Elaine","Johnson"
"CUST0000067895","Delores","Hunt"
"CUST0000067917","Shirley","Smith"
"CUST0000067961","Thomas","Bourg"
"CUST0000068062","Jennette","Mcdaniel"
"CUST0000068064","Gertrude","Smalls"
"CUST0000068072","Patsy","Clemens"
"CUST0000068078","John","Burnell"
"CUST0000068189","Joan","Norton"
"CUST0000068343","Elizabeth","Moore"
"CUST0000068372","Patricia","Shaw"
"CUST0000068643","Jennifer","Taylor"
"CUST0000068697","Perry","Faurrieta"
"CUST0000068755","Brandy","Manuel"
"CUST0000068825","George","Cisneros"
"CUST0000068843","James","Maxwell"
"CUST0000068900","Thomas","Mcgill"
"CUST0000068962","James","Leblanc"
"CUST0000068977","Freda","Mendez"
"CUST0000069114","Mabel","Henderson"
"CUST0000069126","Jacob","Johnson"
"CUST0000069437","Albert","Lewis"
"CUST0000069441","George","Cordova"
"CUST0000069585","Roger","Depriest"
"CUST0000069838","Mary","Miller"
"CUST0000069891","Paul","Miller"
"CUST0000069905","Theresa","Sanchez"
"CUST0000070026","Dorothy","Bruggeman"
"CUST0000070176","Horace","Harms"
"CUST0000070292","Lyman","Alexander"
"CUST0000070360","Elizabeth","Baker"
"CUST0000070426","John","Buck"
"CUST0000070485","Annmarie","Bierlein"
"CUST0000070494","Clarissa","Russell"
"CUST0000070542","Jessie","Elsey"
"CUST0000070805","Louella","Johnson"
"CUST0000070884","Joyce","Carmichael"
"CUST0000070886","Charles","Spinney"
"CUST0000070913","Anthony","Williams"
"CUST0000070999","Vincent","Peveler"
"CUST0000071068","Lawrence","Black"
"CUST0000071323","Jesse","Bacote"
"CUST0000071489","Jerry","Gonzalez"
"CUST0000071851","Kathleen","Dean"
"CUST0000071956","John","Schulze"
"CUST0000072087","Robert","Murphy"
"CUST0000072185","Michael","Mckee"
"CUST0000072324","Robert","Brown"
"CUST0000072596","Joe","White"
"CUST0000072841","Thelma","Burnett"
"CUST0000073028","Walter","Torres"
"CUST0000073064","Doris","Garland"
"CUST0000073110","Tillie","Hoffman"
"CUST0000073206","James","Dominguez"
"CUST0000073219","Herbert","Stewart"
"CUST0000073241","Janice","Crazier"
"CUST0000073242","Ginger","Davis"
"CUST0000073296","Michael","Joy"
"CUST0000073471","Joel","Roche"
"CUST0000073505","Thomas","Hawks"
"CUST0000073660","Dawn","Hammons"
"CUST0000073845","April","Fuhrman"
"CUST0000073859","Brenda","Pringle"
"CUST0000073963","Valerie","Geer"
"CUST0000074024","Jeffrey","Howard"
"CUST0000074157","Tennie","Wilson"
"CUST0000074230","Lesley","Wilson"
"CUST0000074467","Edward","Seago"
"CUST0000074499","Julie","Green"
"CUST0000074741","Charles","Carter"
"CUST0000074838","Jerry","Smith"
"CUST0000075080","Michele","Ewing"
"CUST0000075295","Jill","Whitehead"
"CUST0000075451","Joseph","Townsend"
"CUST0000075470","Isaac","Singh"
"CUST0000075499","Randal","Chenault"
"CUST0000075634","Clyde","Drury"
"CUST0000075713","Robert","Irwin"
"CUST0000075729","Stefan","Beckner"
"CUST0000075822","Edith","Mccann"
"CUST0000075856","Anne","Walter"
"CUST0000075939","Melissa","Fuentes"
"CUST0000076101","Dan","Grace"
"CUST0000076178","Aurora","Warren"
"CUST0000076232","Toby","Scott"
"CUST0000076238","Stephanie","Nicholas"
"CUST0000076501","Bonnie","Mccormick"
"CUST0000076798","Julia","Smith"
"CUST0000076812","Manuel","Slack"
"CUST0000076845","Mary","Villanueva"
"CUST0000076937","Edward","Nelson"
"CUST0000077018","Arthur","Landon"
"CUST0000077082","Christine","Shaeffer"
"CUST0000077305","Linda","Wade"
"CUST0000077352","Eunice","Lynch"
"CUST0000077592","Raymond","Fisher"
"CUST0000077880","Victoria","Brown"
"CUST0000077936","Bruce","Wendte"
"CUST0000077939","Eileen","Knop"
"CUST0000078026","Nathaniel","Gomez"
"CUST0000078103","Penny","Hardy"
"CUST0000078138","Leonardo","Smith"
"CUST0000078207","Josephine","Staples"
"CUST0000078405","Jeffrey","Vanhamlin"
"CUST0000078426","Jeffery","Coleman"
"CUST0000078778","Kevin","Renteria"
"CUST0000078938","Joey","Dunn"
"CUST0000079036","Kendall","Viola"
"CUST0000079045","James","Ryan"
"CUST0000079056","Linda","Hansen"
"CUST0000079073","Madeleine","Caravello"
"CUST0000079104","Norman","Coachman"
"CUST0000079212","Sonya","Galvin"
"CUST0000079267","Steven","Schmidt"
"CUST0000079303","Catherine","Kulp"
"CUST0000079399","Michael","Buffum"
"CUST0000079432","Emmitt","Gilbert"
"CUST0000079538","Alexander","Ramsey"
"CUST0000079548","Diana","Shepard"
"CUST0000079554","George","Bitter"
"CUST0000079587","Katherine","Leonard"
"CUST0000079598","Peter","Hollendonner"
"CUST0000079756","Kimberly","Bogart"
"CUST0000079843","John","Russell"
"CUST0000079976","Donald","Irving"
"CUST0000080030","Clarence","Binkley"
"CUST0000080084","Elizabeth","Hanson"
"CUST0000080133","Debra","Cote"
"CUST0000080163","Diane","Flemming"
"CUST0000080208","Mattie","Grubbs"
"CUST0000080297","Tony","Lehman"
"CUST0000080362","Frank","Garcia"
"CUST0000080380","Darlene","Saunders"
"CUST0000080396","Robert","Miller"
"CUST0000080464","Mike","Preciado"
"CUST0000080697","John","Dixon"
"CUST0000080732","Michelle","Littrell"
"CUST0000080853","Micheal","Cox"
"CUST0000080870","Brenda","Miller"
"CUST0000080885","Stacey","Hux"
"CUST0000080945","Jerry","Lembo"
"CUST0000081055","Elanor","Buchwald"
"CUST0000081139","Estella","Biggs"
"CUST0000081225","Maria","Winn"
"CUST0000081381","William","Busby"
"CUST0000081416","Kathleen","Troutt"
"CUST0000081665","Kelly","Johnson"
"CUST0000081678","Peter","Green"
"CUST0000081697","Micheal","Hollander"
"CUST0000081725","James","Felton"
"CUST0000081933","Alexander","Green"
"CUST0000082097","Alfredo","Mckellar"
"CUST0000082183","Sara","Gartner"
"CUST0000082309","Royal","Frankel"
"CUST0000082401","Kenneth","Kirschner"
"CUST0000082498","Sonny","Wilson"
"CUST0000082520","Heather","Smith"
"CUST0000082585","Candace","Sandate"
"CUST0000082637","Jill","Grimes"
"CUST0000082966","Vincent","Kanish"
"CUST0000082999","Jean","Bowdry"
"CUST0000083078","Lenny","Mckay"
"CUST0000083185","Jeffery","Hanscom"
"CUST0000083191","Blake","Danley"
"CUST0000083289","Rupert","Portillo"
"CUST0000083319","Carl","Houston"
"CUST0000083573","Opal","Boone"
"CUST0000083784","John","Berry"
"CUST0000083804","Robert","Mcswain"
"CUST0000083879","Joseph","Story"
"CUST0000083950","Jane","Tirado"
"CUST0000083963","Deborah","Kim"
"CUST0000084088","Ruben","Jones"
"CUST0000084144","Patricia","Rincon"
"CUST0000084257","Marian","Little"
"CUST0000084392","Max","Bui"
"CUST0000084446","Clifton","Melvin"
"CUST0000084558","Kelli","Magnanti"
"CUST0000084566","Guadalupe","Shultz"
"CUST0000084602","Stephen","Burrus"
"CUST0000084920","Don","Greene"
"CUST0000084951","Scott","Fuchs"
"CUST0000085009","Jessie","Prine"
"CUST0000085135","Jack","Sewell"
"CUST0000085202","Elizabeth","Baptiste"
"CUST0000085214","Mary","Jacoby"
"CUST0000085285","Flossie","Crain"
"CUST0000085521","Robert","Barker"
"CUST0000085591","Gregory","Anderson"
"CUST0000085851","Tracy","Hainley"
"CUST0000085974","Kevin","Ezzo"
"CUST0000085978","Kenneth","Dyce"
"CUST0000086045","Stephanie","Bonilla"
"CUST0000086168","Carl","Ferrell"
"CUST0000086266","Steve","Alves"
"CUST0000086562","Nancy","Holland"
"CUST0000086569","Linda","Thornhill"
"CUST0000086919","David","Goshorn"
"CUST0000086928","Gary","Hoyt"
"CUST0000087072","Andrea","Patel"
"CUST0000087146","Carrie","Owens"
"CUST0000087185","Michael","Neal"
"CUST0000087219","Joseph","Bird"
"CUST0000087459","Gavin","Kemper"
"CUST0000087461","Joyce","Levin"
"CUST0000087508","Eddie","Bennett"
"CUST0000087512","Richard","Williams"
"CUST0000087522","Walter","Neal"
"CUST0000087560","Ashley","Schlagel"
"CUST0000087645","Jane","Doll"
"CUST0000087798","Horacio","Piatt"
"CUST0000087959","Tiffany","Prescott"
"CUST0000088080","Elise","Ford"
"CUST0000088110","William","Guerrero"
"CUST0000088160","Kirk","Hodge"
"CUST0000088183","Charles","Mcmann"
"CUST0000088195","Omar","Roy"
"CUST0000088339","Jeanine","Montes"
"CUST0000088390","Kate","Williams"
"CUST0000088489","Jerry","Salazar"
"CUST0000088518","Rita","Diaz"
"CUST0000088568","Lee","Navarro"
"CUST0000089220","Charlie","Fernandez"
"CUST0000089354","William","Love"
"CUST0000089577","Laverne","Smtih"
"CUST0000089586","Virginia","Gaskill"
"CUST0000089756","Tonya","Murphree"
"CUST0000089801","Christine","Kendall"
"CUST0000089860","Bryan","Henderson"
"CUST0000089878","Terry","Reitz"
"CUST0000090129","Amber","Muller"
"CUST0000090225","Mark","Pfeffer"
"CUST0000090234","Stella","Hearn"
"CUST0000090485","Janice","Terrell"
"CUST0000090532","Kimberly","North"
"CUST0000090888","John","Tillman"
"CUST0000090955","Alma","Dixie"
"CUST0000091001","Melissa","Mawyer"
"CUST0000091013","Chan","Ziegler"
"CUST0000091052","Mary","Branch"
"CUST0000091097","Mary","Shupe"
"CUST0000091168","Nancy","Thompson"
"CUST0000091181","Kevin","Whittington"
"CUST0000091239","Paula","Maha"
"CUST0000091394","David","Purdy"
"CUST0000091530","Sam","Lyons"
"CUST0000091719","Jeanne","Shorter"
"CUST0000091919","James","Lind"
"CUST0000091981","Kathy","Robichaux"
"CUST0000092017","Shari","Holcomb"
"CUST0000092169","Jon","Starr"
"CUST0000092338","Sandra","Jiles"
"CUST0000092388","Betty","Trotman"
"CUST0000092416","Javier","Ramos"
"CUST0000092614","Benjamin","Graham"
"CUST0000092915","Adam","Alaniz"
"CUST0000092942","Wilda","Russell"
"CUST0000092994","Norma","Dugas"
"CUST0000093010","Roger","Burnett"
"CUST0000093028","Glenn","Bowman"
"CUST0000093563","Kelly","Kawai"
"CUST0000093610","Jennifer","Adams"
"CUST0000093660","Thomas","Neuman"
"CUST0000093719","Brian","Gonzales"
"CUST0000093754","David","Wilburn"
"CUST0000093870","Walter","Graham"
"CUST0000093932","Jimmy","Fowler"
"CUST0000094063","Paul","Rivera"
"CUST0000094150","Tracie","Markum"
"CUST0000094170","Charles","Dawkins"
"CUST0000094275","John","Miller"
"CUST0000094409","Audrey","Loop"
"CUST0000094634","Kassie","Kamnik"
"CUST0000094776","Martha","Martin"
"CUST0000094788","Rosette","Plummer"
"CUST0000094821","Dorene","Knight"
"CUST0000094918","John","Marra"
"CUST0000094932","Peter","Howell"
"CUST0000094985","Matthew","Pirman"
"CUST0000095018","Scott","Householder"
"CUST0000095163","Allen","Santillan"
"CUST0000095324","Regina","Holzman"
"CUST0000095358","Rosalia","Bild"
"CUST0000095376","Linda","Wallace"
"CUST0000095495","Phyllis","Pulcher"
"CUST0000095523","Cora","Flores"
"CUST0000095566","Herbert","Namdar"
"CUST0000095642","Samuel","Mather"
"CUST0000095878","Thomas","Faison"
"CUST0000095907","Lindsay","Robbins"
"CUST0000095957","Milton","Cummings"
"CUST0000095991","Chad","Jackson"
"CUST0000096215","Evelyn","Cross"
"CUST0000096480","Herbert","Wilson"
"CUST0000096506","Robert","Abdul"
"CUST0000096512","Raymond","Rodrigues"
"CUST0000096539","Alex","Carrion"
"CUST0000096640","George","Miles"
"CUST0000096668","Lois","Robinson"
"CUST0000096686","Jason","Magee"
"CUST0000096848","Justin","Stacy"
"CUST0000096943","Rickey","Russell"
"CUST0000096971","Mary","Joyce"
"CUST0000096985","Robert","Baker"
"CUST0000097078","Gregory","Evans"
"CUST0000097095","Peggy","Clover"
"CUST0000097107","Patricia","Cates"
"CUST0000097298","Dion","Johnson"
"CUST0000097382","Samuel","Amend"
"CUST0000097396","Dora","Bailey"
"CUST0000097471","Michael","Danson"
"CUST0000097506","Edward","Pankratz"
"CUST0000097578","Clarence","Platner"
"CUST0000097786","Charlotte","Clark"
"CUST0000097878","Terri","Roy"
"CUST0000098153","Ryan","Chilton"
"CUST0000098186","Sidney","Votta"
"CUST0000098237","Paul","Robertshaw"
"CUST0000098375","Adam","Mcwilliams"
"CUST0000098415","Lorie","Boom"
"CUST0000098617","Donna","Oneil"
"CUST0000098725","Robert","Spurlock"
"CUST0000098746","Clint","Nichols"
"CUST0000098805","Mary","Gray"
"CUST0000098911","Pamela","Smith"
"CUST0000098963","Julia","Riddle"
"CUST0000098970","Wendy","Fried"
"CUST0000099052","Mary","Skees"
"CUST0000099165","Daniel","Thompson"
"CUST0000099288","James","Seiber"
"CUST0000099414","Harold","Tyrrell"
"CUST0000099491","James","Bartley"
"CUST0000099652","Roger","Oliver"
"CUST0000099806","Francisco","Long"
